602;crioprecipitados;crioprecipitados;2;37;true
603;id;id;2;37;false
604;tipo_antibiotico_nueve;tipo_antibiotico_nueve;2;38;true
605;dias_antibiotico_tres;dias_antibiotico_tres;2;38;true
606;dias_antibiotico_uno;dias_antibiotico_uno;2;38;true
607;dias_antifungicos;dias_antifungicos;2;38;true
608;dias_curcuma;dias_curcuma;2;38;true
609;dias_probiotico;dias_probiotico;2;38;true
610;num_antibioticos;num_antibioticos;2;38;true
611;recibio_inmunoligicas;recibio_inmunoligicas;2;38;true
612;requi_esque_antimicro;requi_esque_antimicro;2;38;true
613;tipo_antibiotico_cinco;tipo_antibiotico_cinco;2;38;true
614;tipo_antibiotico_cuatro;tipo_antibiotico_cuatro;2;38;true
615;tipo_antibiotico_dos;tipo_antibiotico_dos;2;38;true
616;dias_antibiotico_siete;dias_antibiotico_siete;2;38;true
617;tipo_antibiotico_ocho;tipo_antibiotico_ocho;2;38;true
618;tipo_antibiotico_seis;tipo_antibiotico_seis;2;38;true
619;tipo_antibiotico_siete;tipo_antibiotico_siete;2;38;true
620;tipo_antibiotico_tres;tipo_antibiotico_tres;2;38;true
621;tipo_antibiotico_uno;tipo_antibiotico_uno;2;38;true
622;tipo_inmunoglobulinas;tipo_inmunoglobulinas;2;38;true
623;estancia;estancia;2;38;false
624;id;id;2;38;false
625;antifungicos;antifungicos;2;38;true
626;dias_acetilsalicina;dias_acetilsalicina;2;38;true
627;dias_antibiotico_cinco;dias_antibiotico_cinco;2;38;true
628;dias_antibiotico_cuatro;dias_antibiotico_cuatro;2;38;true
629;dias_antibiotico_dos;dias_antibiotico_dos;2;38;true
630;dias_antibiotico_nueve;dias_antibiotico_nueve;2;38;true
631;dias_antibiotico_ocho;dias_antibiotico_ocho;2;38;true
632;dias_antibiotico_seis;dias_antibiotico_seis;2;38;true
633;num_dias_nutricion_parental;num_dias_nutricion_parental;2;39;true
634;id;id;2;39;false
635;estancia;estancia;2;39;false
636;tiempo_toma_llegar;tiempo_toma_llegar;2;39;true
637;tiempo_inicio_nutricion;tiempo_inicio_nutricion;2;39;true
638;dias_hemo_fil_veno_conti;dias_hemo_fil_veno_conti;2;40;true
639;dias_hemdo_fil_veno_conti;dias_hemdo_fil_veno_conti;2;40;true
640;dias_dialisis_peritoneal;dias_dialisis_peritoneal;2;40;true
641;dialisis_peritoneal;dialisis_peritoneal;2;40;true
642;id;id;2;40;false
643;dias_scuf;dias_scuf;2;40;true
644;egres_ucip_con;egres_ucip_con;2;40;true
645;enfer_renal_resi50_25;enfer_renal_resi50_25;2;40;true
646;enfer_renal_resi80_50;enfer_renal_resi80_50;2;40;true
647;enfer_renal_resi_m_25;enfer_renal_resi_m_25;2;40;true
648;fecha_inicio_soporte_renal;fecha_inicio_soporte_renal;2;40;true
649;furosemida;furosemida;2;40;true
650;num_dias_estanc_post_dx_ira;num_dias_estanc_post_dx_ira;2;40;true
651;num_plasmaferesis;num_plasmaferesis;2;40;true
652;requi_sop_hemofilico;requi_sop_hemofilico;2;40;true
653;reanimacion_hidrica;reanimacion_hidrica;2;40;true
654;requiera_ini_sop_tsrr;requiera_ini_sop_tsrr;2;40;true
655;tipo_compli_diali_perito;tipo_compli_diali_perito;2;40;true
656;estancia;estancia;2;40;false
657;dias_hemodia_ven_con;dias_hemodia_ven_con;2;40;true
